CCpHeader Libraries/QREncoder/QRBitBuffer.h build/Debug-iphonesimulator/usr/local/include/QRBitBuffer.h
s410116028.816814
e410116028.818537
r1
xCpHeader
xLibraries/QREncoder/QRBitBuffer.h
xbuild/Debug-iphonesimulator/usr/local/include/QRBitBuffer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug-iphonesimulator/usr/local/include/QRBitBuffer.h102"CpHeader Libraries/QREncoder/QRBitBuffer.h build/Debug-iphonesimulator/usr/local/include/QRBitBuffer.h895fd1bcdf71b841^7bbfd5bcdf71b841^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include/QRBitBuffer.h003420c8dfffdf42^542"CpHeader Libraries/QREncoder/QRBitBuffer.h build/Debug-iphonesimulator/usr/local/include/QRBitBuffer.h    cd /Users/ccarducci/Desktop/Ushahidi/SDK    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/QREncoder/QRBitBuffer.h /Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include36"F349920B-F045-46B6-964E-63B7DA510579-
b4DB7CCD1-6EF3-4D15-A8C9-9E3BAE3AEE65

CCpHeader Libraries/QREncoder/QRCorrectionLevel.h build/Debug-iphonesimulator/usr/local/include/QRCorrectionLevel.h
s410116028.811794
e410116028.813366
r1
xCpHeader
xLibraries/QREncoder/QRCorrectionLevel.h
xbuild/Debug-iphonesimulator/usr/local/include/QRCorrectionLevel.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug-iphonesimulator/usr/local/include/QRCorrectionLevel.h114"CpHeader Libraries/QREncoder/QRCorrectionLevel.h build/Debug-iphonesimulator/usr/local/include/QRCorrectionLevel.h4912d0bcdf71b841^8c15d5bcdf71b841^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include/QRCorrectionLevel.h003420c8dfffdf42^560"CpHeader Libraries/QREncoder/QRCorrectionLevel.h build/Debug-iphonesimulator/usr/local/include/QRCorrectionLevel.h    cd /Users/ccarducci/Desktop/Ushahidi/SDK    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/QREncoder/QRCorrectionLevel.h /Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include36"980067A2-9BC1-4840-A353-807573FB71CA-
b4DB7CCD1-6EF3-4D15-A8C9-9E3BAE3AEE65

CCpHeader Libraries/QREncoder/QREncoder.h build/Debug-iphonesimulator/usr/local/include/QREncoder.h
s410116028.812155
e410116028.814207
r1
xCpHeader
xLibraries/QREncoder/QREncoder.h
xbuild/Debug-iphonesimulator/usr/local/include/QREncoder.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/usr/local/include/QREncoder.h98"CpHeader Libraries/QREncoder/QREncoder.h build/Debug-iphonesimulator/usr/local/include/QREncoder.h382dd0bcdf71b841^3126d5bcdf71b841^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include/QREncoder.h003420c8dfffdf42^536"CpHeader Libraries/QREncoder/QREncoder.h build/Debug-iphonesimulator/usr/local/include/QREncoder.h    cd /Users/ccarducci/Desktop/Ushahidi/SDK    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/QREncoder/QREncoder.h /Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include36"29247268-239D-473C-9FF3-1617064C2E0F-
b4DB7CCD1-6EF3-4D15-A8C9-9E3BAE3AEE65

CCpHeader Libraries/QREncoder/QRMath.h build/Debug-iphonesimulator/usr/local/include/QRMath.h
s410116028.817649
e410116028.819488
r1
xCpHeader
xLibraries/QREncoder/QRMath.h
xbuild/Debug-iphonesimulator/usr/local/include/QRMath.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/usr/local/include/QRMath.h92"CpHeader Libraries/QREncoder/QRMath.h build/Debug-iphonesimulator/usr/local/include/QRMath.hc497d1bcdf71b841^a7ccd5bcdf71b841^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include/QRMath.h003420c8dfffdf42^527"CpHeader Libraries/QREncoder/QRMath.h build/Debug-iphonesimulator/usr/local/include/QRMath.h    cd /Users/ccarducci/Desktop/Ushahidi/SDK    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/QREncoder/QRMath.h /Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include36"CBB9E2FC-0DB7-4322-ABA0-F38A48DD8C09-
b4DB7CCD1-6EF3-4D15-A8C9-9E3BAE3AEE65

CCpHeader Libraries/QREncoder/QRMatrix.h build/Debug-iphonesimulator/usr/local/include/QRMatrix.h
s410116028.818093
e410116028.819577
r1
xCpHeader
xLibraries/QREncoder/QRMatrix.h
xbuild/Debug-iphonesimulator/usr/local/include/QRMatrix.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/usr/local/include/QRMatrix.h96"CpHeader Libraries/QREncoder/QRMatrix.h build/Debug-iphonesimulator/usr/local/include/QRMatrix.h3faad1bcdf71b841^06dad5bcdf71b841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include/QRMatrix.h003420c8dfffdf42^533"CpHeader Libraries/QREncoder/QRMatrix.h build/Debug-iphonesimulator/usr/local/include/QRMatrix.h    cd /Users/ccarducci/Desktop/Ushahidi/SDK    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/QREncoder/QRMatrix.h /Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include36"FA2C7D08-2563-44A8-A29D-2BC61790CB78-
b4DB7CCD1-6EF3-4D15-A8C9-9E3BAE3AEE65

CCpHeader Libraries/QREncoder/QRPolynomial.h build/Debug-iphonesimulator/usr/local/include/QRPolynomial.h
s410116028.818541
e410116028.820043
r1
xCpHeader
xLibraries/QREncoder/QRPolynomial.h
xbuild/Debug-iphonesimulator/usr/local/include/QRPolynomial.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/usr/local/include/QRPolynomial.h104"CpHeader Libraries/QREncoder/QRPolynomial.h build/Debug-iphonesimulator/usr/local/include/QRPolynomial.h4fc9d1bcdf71b841^86e7d5bcdf71b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include/QRPolynomial.h003420c8dfffdf42^545"CpHeader Libraries/QREncoder/QRPolynomial.h build/Debug-iphonesimulator/usr/local/include/QRPolynomial.h    cd /Users/ccarducci/Desktop/Ushahidi/SDK    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/QREncoder/QRPolynomial.h /Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include36"3D6520ED-4061-4F06-882E-11CEE2A6F3F4-
b4DB7CCD1-6EF3-4D15-A8C9-9E3BAE3AEE65

CCpHeader Libraries/QREncoder/QRRSBlock.h build/Debug-iphonesimulator/usr/local/include/QRRSBlock.h
s410116028.818878
e410116028.820803
r1
xCpHeader
xLibraries/QREncoder/QRRSBlock.h
xbuild/Debug-iphonesimulator/usr/local/include/QRRSBlock.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/usr/local/include/QRRSBlock.h98"CpHeader Libraries/QREncoder/QRRSBlock.h build/Debug-iphonesimulator/usr/local/include/QRRSBlock.h11e3d1bcdf71b841^a1f4d5bcdf71b841^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include/QRRSBlock.h003420c8dfffdf42^536"CpHeader Libraries/QREncoder/QRRSBlock.h build/Debug-iphonesimulator/usr/local/include/QRRSBlock.h    cd /Users/ccarducci/Desktop/Ushahidi/SDK    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/QREncoder/QRRSBlock.h /Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include36"75A5B111-F6EC-41D9-AF61-E1CA4CE307D6-
b4DB7CCD1-6EF3-4D15-A8C9-9E3BAE3AEE65

CCpHeader Libraries/RefreshControl/CKRefreshArrowView.h build/Debug-iphonesimulator/usr/local/include/CKRefreshArrowView.h
s410116028.812556
e410116028.814169
r1
xCpHeader
xLibraries/RefreshControl/CKRefreshArrowView.h
xbuild/Debug-iphonesimulator/usr/local/include/CKRefreshArrowView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Debug-iphonesimulator/usr/local/include/CKRefreshArrowView.h121"CpHeader Libraries/RefreshControl/CKRefreshArrowView.h build/Debug-iphonesimulator/usr/local/include/CKRefreshArrowView.h3541d0bcdf71b841^6c24d5bcdf71b841^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include/CKRefreshArrowView.h003420c8dfffdf42^573"CpHeader Libraries/RefreshControl/CKRefreshArrowView.h build/Debug-iphonesimulator/usr/local/include/CKRefreshArrowView.h    cd /Users/ccarducci/Desktop/Ushahidi/SDK    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/RefreshControl/CKRefreshArrowView.h /Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include36"D025D431-00C3-46BF-9D7B-26D67CBF2FB9-
b4DB7CCD1-6EF3-4D15-A8C9-9E3BAE3AEE65

CCpHeader Libraries/RefreshControl/CKRefreshControl.h build/Debug-iphonesimulator/usr/local/include/CKRefreshControl.h
s410116028.812898
e410116028.814910
r1
xCpHeader
xLibraries/RefreshControl/CKRefreshControl.h
xbuild/Debug-iphonesimulator/usr/local/include/CKRefreshControl.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Debug-iphonesimulator/usr/local/include/CKRefreshControl.h117"CpHeader Libraries/RefreshControl/CKRefreshControl.h build/Debug-iphonesimulator/usr/local/include/CKRefreshControl.hc45ed0bcdf71b841^c53ad5bcdf71b841^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include/CKRefreshControl.h003420c8dfffdf42^567"CpHeader Libraries/RefreshControl/CKRefreshControl.h build/Debug-iphonesimulator/usr/local/include/CKRefreshControl.h    cd /Users/ccarducci/Desktop/Ushahidi/SDK    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/RefreshControl/CKRefreshControl.h /Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include36"67F9E223-584C-409D-9B12-391DE097FF82-
b4DB7CCD1-6EF3-4D15-A8C9-9E3BAE3AEE65

CCpHeader Libraries/Singleton/SynthesizeSingleton.h build/Debug-iphonesimulator/usr/local/include/SynthesizeSingleton.h
s410116028.783935
e410116028.786317
r1
xCpHeader
xLibraries/Singleton/SynthesizeSingleton.h
xbuild/Debug-iphonesimulator/usr/local/include/SynthesizeSingleton.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Debug-iphonesimulator/usr/local/include/SynthesizeSingleton.h118"CpHeader Libraries/Singleton/SynthesizeSingleton.h build/Debug-iphonesimulator/usr/local/include/SynthesizeSingleton.h65fbc8bcdf71b841^5bb1cbbcdf71b841^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include/SynthesizeSingleton.h003420c8dfffdf42^566"CpHeader Libraries/Singleton/SynthesizeSingleton.h build/Debug-iphonesimulator/usr/local/include/SynthesizeSingleton.h    cd /Users/ccarducci/Desktop/Ushahidi/SDK    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Singleton/SynthesizeSingleton.h /Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include36"24351788-2D03-4F98-9974-AAD90F2F9953-
b4DB7CCD1-6EF3-4D15-A8C9-9E3BAE3AEE65

CCpHeader Other/SDK-Prefix.pch build/Debug-iphonesimulator/usr/local/include/SDK-Prefix.pch
s410116028.823710
e410116028.825195
r1
xCpHeader
xOther/SDK-Prefix.pch
xbuild/Debug-iphonesimulator/usr/local/include/SDK-Prefix.pch
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/usr/local/include/SDK-Prefix.pch90"CpHeader Other/SDK-Prefix.pch build/Debug-iphonesimulator/usr/local/include/SDK-Prefix.pch001cd3bcdf71b841^6282d6bcdf71b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include/SDK-Prefix.pch003420c8dfffdf42^517"CpHeader Other/SDK-Prefix.pch build/Debug-iphonesimulator/usr/local/include/SDK-Prefix.pch    cd /Users/ccarducci/Desktop/Ushahidi/SDK    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ccarducci/Desktop/Ushahidi/SDK/Other/SDK-Prefix.pch /Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include36"765F37A3-D3F7-4C50-9AB4-7705D4E30D7A-
b4DB7CCD1-6EF3-4D15-A8C9-9E3BAE3AEE65

CDataModelVersionCompile /Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/Ushahidi.momd /Users/ccarducci/Desktop/Ushahidi/SDK/Resources/Databases/Ushahidi.xcdatamodeld
s410116027.153738
e410116027.376984
r1
xDataModelVersionCompile
x/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/Ushahidi.momd
x/Users/ccarducci/Desktop/Ushahidi/SDK/Resources/Databases/Ushahidi.xcdatamodeld
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"DataModelVersionCompile build/Debug-iphonesimulator/Ushahidi.momd Resources/Databases/Ushahidi.xcdatamodeld107"DataModelVersionCompile build/Debug-iphonesimulator/Ushahidi.momd Resources/Databases/Ushahidi.xcdatamodeldb68127bbdf71b841^c38160bbdf71b841^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/ccarducci/Desktop/Ushahidi/SDK/Resources/Databases/Ushahidi.xcdatamodeld/0000000000000000^669"DataModelVersionCompile build/Debug-iphonesimulator/Ushahidi.momd Resources/Databases/Ushahidi.xcdatamodeld    cd /Users/ccarducci/Desktop/Ushahidi/SDK    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/momc -XD_MOMC_SDKROOT=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -XD_MOMC_IOS_TARGET_VERSION=6.0 -MOMC_PLATFORMS iphonesimulator -MOMC_PLATFORMS iphoneos -XD_MOMC_TARGET_VERSION=10.6 /Users/ccarducci/Desktop/Ushahidi/SDK/Resources/Databases/Ushahidi.xcdatamodeld /Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/Ushahidi.momd36"996270F1-E5AC-48FD-8F26-0ACEF09D1870-
b4DB7CCD1-6EF3-4D15-A8C9-9E3BAE3AEE65

CLibtool /Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/libUshahidi.a normal i386
s410116028.741081
e410116028.776370
r1
xLibtool
x/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/libUshahidi.a
xnormal
xi386
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/libsqlite3.0.dylib is a dynamic library, not added to the static library
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/libsqlite3.0.dylib is a dynamic library, not added to the static library
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Libtool build/Debug-iphonesimulator/libUshahidi.a normal i38661"Libtool build/Debug-iphonesimulator/libUshahidi.a normal i386dae3bdbcdf71b841^f9c0c6bcdf71b841^-598"/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/libsqlite3.0.dylib is a dynamic library, not added to the static library/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/libsqlite3.0.dylib is a dynamic library, not added to the static library-0#0#1#--1137"Libtool build/Debug-iphonesimulator/libUshahidi.a normal i386    cd /Users/ccarducci/Desktop/Ushahidi/SDK    setenv IPHONEOS_DEPLOYMENT_TARGET 6.0    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -static -arch_only i386 -syslibroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -L/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator -L/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook -filelist /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/Ushahidi.LinkFileList /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/libsqlite3.0.dylib -framework CoreGraphics -weak_framework Accounts -framework MobileCoreServices -weak_framework AdSupport -weak_framework Social -weak_framework FacebookSDK -framework SystemConfiguration -framework UIKit -framework CoreData -framework Foundation -o /Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/libUshahidi.a36"1D9E3568-D9B0-4489-9CE3-8F4C08ACAE93-
b4DB7CCD1-6EF3-4D15-A8C9-9E3BAE3AEE65

CProcessPCH /var/folders/6s/wgr9z2qx08j_pjtqfymm597h0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/SDK-Prefix-afgfikxzwvulwdbuwmfrffizdevj/SDK-Prefix.pch.pch Other/SDK-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410116027.153515
e410116027.412507
r1
xProcessPCH
x/var/folders/6s/wgr9z2qx08j_pjtqfymm597h0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/SDK-Prefix-afgfikxzwvulwdbuwmfrffizdevj/SDK-Prefix.pch.pch
xOther/SDK-Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ccarducci/Desktop/Ushahidi/SDK/Other/SDK-Prefix.pch
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSBundle+USH.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Precompile Other/SDK-Prefix.pch291"ProcessPCH /var/folders/6s/wgr9z2qx08j_pjtqfymm597h0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/SDK-Prefix-afgfikxzwvulwdbuwmfrffizdevj/SDK-Prefix.pch.pch Other/SDK-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerab9327bbdf71b841^569969bbdf71b841^---0#0#1#-19%DVTDocumentLocation2@65"file:///Users/ccarducci/Desktop/Ushahidi/SDK/Other/SDK-Prefix.pch0000000000000000^3277"ProcessPCH /var/folders/6s/wgr9z2qx08j_pjtqfymm597h0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/SDK-Prefix-afgfikxzwvulwdbuwmfrffizdevj/SDK-Prefix.pch.pch Other/SDK-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ccarducci/Desktop/Ushahidi/SDK    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Ushahidi-generated-files.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Ushahidi-own-target-headers.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Ushahidi-all-target-headers.hmap -iquote /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Ushahidi-project-headers.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/DerivedSources/i386 -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/DerivedSources -F/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator -F/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook -fobjc-arc --serialize-diagnostics /var/folders/6s/wgr9z2qx08j_pjtqfymm597h0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/SDK-Prefix-afgfikxzwvulwdbuwmfrffizdevj/SDK-Prefix.pch.dia -MMD -MT dependencies -MF /var/folders/6s/wgr9z2qx08j_pjtqfymm597h0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/SDK-Prefix-afgfikxzwvulwdbuwmfrffizdevj/SDK-Prefix.pch.d -c /Users/ccarducci/Desktop/Ushahidi/SDK/Other/SDK-Prefix.pch -o /var/folders/6s/wgr9z2qx08j_pjtqfymm597h0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/SDK-Prefix-afgfikxzwvulwdbuwmfrffizdevj/SDK-Prefix.pch.pch36"3BF36248-70E8-4B50-BE3F-5D321A0985EE-
