d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHMapDialog.m
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHMapDialog.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSObject+USH.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSString+USH.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHDevice.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHMapDialog.m185"CompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHMapDialog.o Classes/Views/USHMapDialog.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler56814ac0df71b841^278969c0df71b841^---0#0#1#-19%DVTDocumentLocation2@73"file:///Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHMapDialog.m0000000000000000^3913"CompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHMapDialog.o Classes/Views/USHMapDialog.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ccarducci/Desktop/Ushahidi/SDK    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -miphoneos-version-min=6.0 -iquote /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-generated-files.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-own-target-headers.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-all-target-headers.hmap -iquote /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-project-headers.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/DerivedSources/armv7s -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/DerivedSources -F/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphoneos -F/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook -include /var/folders/6s/wgr9z2qx08j_pjtqfymm597h0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/SDK-Prefix-hhwxketjqqrggpfkygcjpeykgbda/SDK-Prefix.pch -MMD -MT dependencies -MF /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHMapDialog.d --serialize-diagnostics /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHMapDialog.dia -c /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHMapDialog.m -o /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHMapDialog.o36"88A623CF-C6C1-45C9-8F5B-337931039C54-
b90D52E32-4112-4DAA-B2DB-9787E89DBA1F

CCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHMapViewController.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHMapViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410116032.022818
e410116032.220257
r1
xCompileC
xbuild/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHMapViewController.o
x/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHMapViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHMapViewController.m
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHMapViewController.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHViewController.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHLocator.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Singleton/SynthesizeSingleton.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIViewController+USH.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/MKMapView+USH.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIActionSheet+USH.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHLoadingView.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHDevice.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHMapViewController.m207"CompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHMapViewController.o Classes/Controllers/USHMapViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler806006c0df71b841^956538c0df71b841^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHMapViewController.m0000000000000000^3973"CompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHMapViewController.o Classes/Controllers/USHMapViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ccarducci/Desktop/Ushahidi/SDK    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -miphoneos-version-min=6.0 -iquote /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-generated-files.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-own-target-headers.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-all-target-headers.hmap -iquote /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-project-headers.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/DerivedSources/armv7s -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/DerivedSources -F/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphoneos -F/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook -include /var/folders/6s/wgr9z2qx08j_pjtqfymm597h0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/SDK-Prefix-hhwxketjqqrggpfkygcjpeykgbda/SDK-Prefix.pch -MMD -MT dependencies -MF /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHMapViewController.d --serialize-diagnostics /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHMapViewController.dia -c /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHMapViewController.m -o /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHMapViewController.o36"8225B059-AB0C-48D1-9705-C19E7AFBEDF9-
b90D52E32-4112-4DAA-B2DB-9787E89DBA1F

CCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHMessageView.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHMessageView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410116032.359979
e410116032.489615
r1
xCompileC
xbuild/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHMessageView.o
x/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHMessageView.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHMessageView.m
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHMessageView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHMessageView.m189"CompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHMessageView.o Classes/Views/USHMessageView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilere57d5cc0df71b841^6c5e7dc0df71b841^---0#0#1#-19%DVTDocumentLocation2@75"file:///Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHMessageView.m0000000000000000^3925"CompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHMessageView.o Classes/Views/USHMessageView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ccarducci/Desktop/Ushahidi/SDK    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -miphoneos-version-min=6.0 -iquote /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-generated-files.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-own-target-headers.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-all-target-headers.hmap -iquote /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-project-headers.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/DerivedSources/armv7s -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/DerivedSources -F/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphoneos -F/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook -include /var/folders/6s/wgr9z2qx08j_pjtqfymm597h0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/SDK-Prefix-hhwxketjqqrggpfkygcjpeykgbda/SDK-Prefix.pch -MMD -MT dependencies -MF /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHMessageView.d --serialize-diagnostics /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHMessageView.dia -c /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHMessageView.m -o /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHMessageView.o36"71490E27-C730-4124-A91F-716D13A130E8-
b90D52E32-4112-4DAA-B2DB-9787E89DBA1F

CCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHNews.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHNews.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410116031.606383
e410116031.654663
r1
xCompileC
xbuild/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHNews.o
x/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHNews.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHNews.m
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHNews.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHReport.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHNews.m176"CompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHNews.o Classes/Models/USHNews.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerb0929bbfdf71b841^e19aa7bfdf71b841^---0#0#1#-19%DVTDocumentLocation2@69"file:///Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHNews.m0000000000000000^3885"CompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHNews.o Classes/Models/USHNews.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ccarducci/Desktop/Ushahidi/SDK    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -miphoneos-version-min=6.0 -iquote /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-generated-files.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-own-target-headers.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-all-target-headers.hmap -iquote /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-project-headers.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/DerivedSources/armv7s -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/DerivedSources -F/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphoneos -F/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook -include /var/folders/6s/wgr9z2qx08j_pjtqfymm597h0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/SDK-Prefix-hhwxketjqqrggpfkygcjpeykgbda/SDK-Prefix.pch -MMD -MT dependencies -MF /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHNews.d --serialize-diagnostics /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHNews.dia -c /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHNews.m -o /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHNews.o36"C4FFAB16-7B23-4121-BDE9-F591BA78B1F1-
